============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0
rootdir: /Users/ipathan/eshop-python-master/eshop-python-master.zip/backend
          <Function test_get_mediator_empty_services>
        <Class TestGetHandlerRegistry>
          <Function test_get_handler_registry_success>
          <Function test_get_handler_registry_not_configured>
          <Function test_get_handler_registry_none_value>
          <Function test_get_handler_registry_empty_services>
        <Class TestGetMediatorDependency>
          <Function test_get_mediator_dependency_success>
          <Function test_get_mediator_dependency_not_configured>
          <Function test_get_mediator_dependency_returns_same_instance>
        <Class TestGetHandlerRegistryDependency>
          <Function test_get_handler_registry_dependency_success>
          <Function test_get_handler_registry_dependency_not_configured>
          <Function test_get_handler_registry_dependency_returns_same_instance>
        <Class TestGetCancellationTokenDependency>
          <Function test_get_cancellation_token_dependency_success>
          <Function test_get_cancellation_token_dependency_with_real_request>
          <Function test_get_cancellation_token_dependency_passes_request>
        <Class TestFastAPIIntegrationIntegration>
          <Function test_full_integration_flow>
          <Function test_dependency_injection_flow>
          <Function test_cancellation_token_integration>
          <Function test_error_handling_integration>
          <Function test_multiple_configurations>
          <Function test_services_isolation>
          <Function test_fastapi_request_integration>
          <Function test_mediator_functionality_after_integration>
      <Module test_core_messaging.py>
        <Class TestIntegrationEvent>
          <Function test_integration_event_default_values>
          <Function test_integration_event_custom_values>
          <Function test_generate_event_type_from_class_name>
          <Function test_generate_event_type_with_event_suffix>
          <Function test_extract_module_name_from_path>
          <Function test_extract_module_name_fallback>
          <Function test_generate_topic>
          <Function test_generate_routing_key>
          <Function test_from_domain_event>
          <Function test_extract_event_name_from_class>
          <Function test_extract_module_from_path>
        <Class TestModuleIntegrationEvent>
          <Function test_module_integration_event>
          <Function test_catalog_integration_event>
          <Function test_basket_integration_event>
          <Function test_ordering_integration_event>
        <Class TestOutboxMessage>
          <Function test_outbox_message_default_values>
          <Function test_outbox_message_custom_values>
        <Class TestFastStreamEventPublisher>
          <Function test_faststream_event_publisher_init>
          <Coroutine test_publish_with_routing_key>
          <Coroutine test_publish_without_routing_key>
          <Coroutine test_publish_message_structure>
        <Class TestFastStreamEventHandler>
          <Function test_faststream_event_handler_init>
          <Coroutine test_handle_event>
        <Class TestEventBus>
          <Function test_event_bus_init>
          <Function test_register_handler>
          <Function test_register_handler_without_pattern>
          <Function test_register_module_handlers>
          <Coroutine test_publish_event>
          <Coroutine test_publish_from_domain_event>
          <Coroutine test_handle_event_success>
          <Coroutine test_handle_event_no_handler>
          <Function test_get_app>
          <Function test_get_routing_key_for_event>
        <Class TestMessagingIntegration>
          <Coroutine test_complete_event_flow>
          <Function test_event_serialization>
          <Function test_outbox_message_processing>
          <Function test_module_specific_events>
      <Module test_core_middleware_auth_middleware.py>
        <Class TestSecurityScheme>
          <Function test_security_scheme_creation>
          <Function test_security_scheme_attributes>
        <Class TestGetCurrentUserOptional>
          <Coroutine test_get_current_user_optional_no_credentials>
          <Coroutine test_get_current_user_optional_with_valid_credentials>
          <Coroutine test_get_current_user_optional_with_invalid_credentials>
        <Class TestGetCurrentUserOptionalFromRequest>
          <Coroutine test_get_current_user_optional_from_request_no_auth_header>
          <Coroutine test_get_current_user_optional_from_request_invalid_auth_header>
          <Coroutine test_get_current_user_optional_from_request_valid_auth_header>
          <Coroutine test_get_current_user_optional_from_request_invalid_token>
        <Class TestGetCurrentUserRequired>
          <Coroutine test_get_current_user_required_with_valid_credentials>
          <Coroutine test_get_current_user_required_with_invalid_credentials>
        <Class TestRequireRole>
          <Coroutine test_require_role_with_valid_role>
          <Coroutine test_require_role_with_invalid_role>
          <Coroutine test_require_role_dependency_injection>
        <Class TestAddAuthMiddleware>
          <Function test_add_auth_middleware_returns_none>
          <Function test_add_auth_middleware_adds_middleware>
          <Coroutine test_auth_middleware_with_authenticated_request>
          <Coroutine test_auth_middleware_with_unauthenticated_request>
          <Coroutine test_auth_middleware_with_invalid_token>
        <Class TestAuthMiddlewareIntegration>
          <Coroutine test_full_auth_flow_with_middleware>
          <Coroutine test_auth_middleware_error_handling>
          <Coroutine test_auth_middleware_with_different_token_formats>
      <Module test_core_middleware_behaviors.py>
        <Class TestLoggingBehavior>
          <Coroutine test_logging_behavior_success>
          <Coroutine test_logging_behavior_exception>
          <Coroutine test_logging_behavior_with_arguments>
        <Class TestValidationBehavior>
          <Coroutine test_validation_behavior_success>
          <Coroutine test_validation_behavior_with_annotations>
          <Coroutine test_validation_behavior_without_annotations>
        <Class TestAuditableEntityInterceptor>
          <Function test_auditable_entity_interceptor_initialization>
          <Coroutine test_before_save>
          <Coroutine test_after_save>
        <Class TestDispatchDomainEventsInterceptor>
          <Function test_dispatch_domain_events_interceptor_initialization>
          <Coroutine test_dispatch_events_with_events>
          <Coroutine test_dispatch_events_without_events>
          <Coroutine test_dispatch_events_without_domain_events_attribute>
        <Class TestAutoLogAsync>
          <Coroutine test_auto_log_async_default_operation_name>
          <Coroutine test_auto_log_async_custom_operation_name>
          <Coroutine test_auto_log_async_with_arguments>
        <Class TestAutoLogSync>
          <Function test_auto_log_sync_default_operation_name>
          <Function test_auto_log_sync_custom_operation_name>
          <Function test_auto_log_sync_exception>
          <Function test_auto_log_sync_with_arguments>
        <Class TestAutoLogDatabaseOperation>
          <Coroutine test_auto_log_database_operation_default_name>
          <Coroutine test_auto_log_database_operation_custom_name>
          <Coroutine test_auto_log_database_operation_without_self>
        <Class TestPerformanceLoggingMixin>
          <Function test_performance_logging_mixin_initialization>
          <Function test_log_performance_normal_operation>
          <Function test_log_performance_slow_operation>
          <Function test_log_performance_with_multiple_context>
        <Class TestMiddlewareBehaviorsIntegration>
          <Coroutine test_logging_and_validation_behaviors_combined>
          <Function test_auto_log_sync_and_performance_mixin_combined>
          <Coroutine test_auditable_entity_with_domain_events>
          <Coroutine test_database_operation_with_auto_logging>
      <Module test_core_pagination_models.py>
        <Class TestPaginationRequest>
          <Function test_pagination_request_default_values>
          <Function test_pagination_request_custom_values>
          <Function test_pagination_request_validation_min_page>
          <Function test_pagination_request_validation_min_size>
          <Function test_pagination_request_validation_max_size>
          <Function test_pagination_request_to_params>
          <Function test_pagination_request_serialization>
          <Function test_pagination_request_deserialization>
        <Class TestPaginatedResult>
          <Function test_paginated_result_creation>
          <Function test_paginated_result_from_page>
          <Function test_paginated_result_from_page_with_none_values>
          <Function test_paginated_result_create_with_calculation>
          <Function test_paginated_result_create_exact_pages>
          <Function test_paginated_result_create_empty_items>
          <Function test_paginated_result_serialization>
          <Function test_paginated_result_generic_type_safety>
        <Class TestPaginationResponse>
          <Function test_pagination_response_creation>
          <Function test_pagination_response_default_values>
          <Function test_pagination_response_from_page>
          <Function test_pagination_response_from_page_no_message>
          <Function test_pagination_response_create>
          <Function test_pagination_response_create_no_message>
          <Function test_pagination_response_serialization>
          <Function test_pagination_response_generic_type_safety>
        <Class TestPaginationConvenienceFunctions>
          <Function test_create_pagination_params_default>
          <Function test_create_pagination_params_custom>
          <Function test_create_paginated_response>
          <Function test_create_paginated_response_no_message>
        <Class TestPaginationIntegration>
          <Function test_full_pagination_flow>
          <Function test_pagination_edge_cases>
      <Module test_core_repr.py>
        <Class TestBaseRequest>
          <Function test_base_request_creation>
        <Class TestBaseResponse>
          <Function test_base_response_default_values>
          <Function test_base_response_custom_values>
          <Function test_base_response_serialization>
        <Class TestErrorResponse>
          <Function test_error_response_default_values>
          <Function test_error_response_custom_values>
          <Function test_error_response_inheritance>
        <Class TestDataResponse>
          <Function test_data_response_creation>
          <Function test_data_response_serialization>
        <Class TestPaginatedRequest>
          <Function test_paginated_request_default_values>
          <Function test_paginated_request_custom_values>
          <Function test_paginated_request_offset_calculation>
          <Function test_paginated_request_validation>
        <Class TestPaginatedResponse>
          <Function test_paginated_response_creation>
          <Function test_paginated_response_properties>
        <Class TestIRequestMapper>
          <Function test_request_mapper_interface>
        <Class TestIResultMapper>
          <Function test_result_mapper_interface>
        <Class TestRequestToCommandMapper>
          <Function test_request_to_command_mapper_init>
          <Coroutine test_map_to_command_or_query>
          <Coroutine test_map_to_command_or_query_with_context>
        <Class TestRequestToQueryMapper>
          <Function test_request_to_query_mapper_init>
          <Coroutine test_map_to_command_or_query>
        <Class TestResultToDataResponseMapper>
          <Coroutine test_map_to_response>
        <Class TestResultToBaseResponseMapper>
          <Coroutine test_map_to_response>
        <Class TestPaginatedResultToResponseMapper>
          <Coroutine test_map_to_response>
        <Class TestEndpoint>
          <Function test_endpoint_interface>
          <Coroutine test_check_disconnection>
          <Coroutine test_execute_success>
          <Coroutine test_execute_disconnected>
        <Class TestCQRSEndpoint>
          <Function test_cqrs_endpoint_init>
          <Coroutine test_handle_success>
          <Coroutine test_handle_with_cancellation_token>
        <Class TestCommandEndpoint>
          <Function test_command_endpoint_init>
        <Class TestQueryEndpoint>
          <Function test_query_endpoint_init>
        <Class TestCQRSErrorHandler>
          <Coroutine test_handle_validation_error>
          <Coroutine test_handle_permission_error>
          <Coroutine test_handle_file_not_found_error>
          <Coroutine test_handle_generic_error>
        <Class TestCQRSEndpointFactory>
          <Function test_cqrs_endpoint_factory_init>
          <Function test_create_command_endpoint_default_mapper>
          <Function test_create_command_endpoint_custom_mapper>
          <Function test_create_query_endpoint_default_mapper>
          <Function test_create_query_endpoint_custom_mapper>
        <Class TestREPRIntegration>
          <Coroutine test_complete_cqrs_flow>
          <Coroutine test_complete_query_flow>
          <Function test_pagination_workflow>
          <Coroutine test_error_handling_workflow>
      <Module test_core_retry.py>
        <Class TestRetryConfig>
          <Function test_retry_config_default_values>
          <Function test_retry_config_custom_values>
          <Function test_retry_config_immutability>
        <Class TestRetryOperation>
          <Function test_retry_operation_sync_function_success>
          <Function test_retry_operation_sync_function_failure_then_success>
          <Function test_retry_operation_sync_function_max_attempts_exceeded>
          <Function test_retry_operation_async_function_success>
          <Function test_retry_operation_async_function_failure_then_success>
          <Function test_retry_operation_async_function_max_attempts_exceeded>
          <Function test_retry_operation_with_custom_config>
          <Function test_retry_operation_with_specific_exceptions>
          <Function test_retry_operation_with_non_retryable_exception>
          <Function test_retry_operation_logging>
          <Function test_retry_operation_preserves_function_metadata>
        <Class TestRetryableOperation>
          <Function test_retryable_operation_init>
          <Function test_retryable_operation_init_default_config>
          <Function test_retryable_operation_execute_success>
          <Function test_retryable_operation_execute_with_retry>
          <Function test_retryable_operation_with_config>
        <Class TestConvenienceFunctions>
          <Function test_retry_database_operation>
          <Function test_retry_api_call>
          <Function test_retry_messaging_operation>
          <Function test_retry_with_backoff>
          <Function test_retry_with_timeout>
        <Class TestRetryIntegration>
          <Function test_retry_with_different_exception_types>
          <Function test_retry_with_mixed_sync_async_operations>
          <Function test_retry_configuration_validation>
          <Function test_retry_with_function_arguments>
          <Function test_retry_with_keyword_arguments>
          <Function test_retry_error_propagation>
      <Module test_database_migrations.py>
        <Class TestDatabaseMigrations>
          <Coroutine test_wait_for_database>
          <Coroutine test_ensure_schemas_exist>
          <Coroutine test_run_migrations_success>
          <Coroutine test_run_migrations_failure>
          <Coroutine test_create_module_migration_success>
          <Coroutine test_create_module_migration_failure>
          <Function test_create_module_migration_invalid_module>
      <Module test_database_seeding.py>
        <Class TestDataSeederInterface>
          <Function test_idataseeder_is_abstract>
        <Class TestDataSeederManager>
          <Function test_seeder_manager_initialization>
          <Function test_register_seeder>
          <Coroutine test_run_all_seeders_empty>
          <Coroutine test_run_all_seeders_success>
          <Coroutine test_run_all_seeders_failure>
        <Class TestSeedingFunctions>
          <Coroutine test_register_seeder_global>
          <Coroutine test_check_if_data_exists_true>
          <Coroutine test_check_if_data_exists_false>
          <Coroutine test_check_if_data_exists_none>
          <Coroutine test_check_if_data_exists_exception>
          <Coroutine test_ensure_schema_exists_success>
          <Coroutine test_ensure_schema_exists_failure>
        <Class TestCatalogDataSeeder>
          <Function test_catalog_data_seeder_implements_interface>
          <Coroutine test_catalog_data_seeder_skips_if_data_exists>
          <Coroutine test_catalog_data_seeder_seeds_if_data_missing>
        <Class TestInitialData>
          <Function test_initial_data_get_products_structure>
          <Function test_initial_data_class_structure>
        <Class TestRunSeeding>
          <Coroutine test_run_seeding_no_seeders>
      <Module test_database_session.py>
        <Class TestDatabaseSession>
          <Coroutine test_get_db_session_generator>
          <Coroutine test_get_db_session_context_manager>
          <Coroutine test_get_db_session_exception_handling>
          <Coroutine test_create_db_engine_success>
          <Coroutine test_create_db_engine_failure>
          <Coroutine test_close_db_engine_success>
          <Coroutine test_close_db_engine_failure>
          <Function test_engine_configuration>
          <Function test_async_session_local_configuration>
        <Class TestDatabaseConnectionString>
          <Function test_database_connection_string_format>
          <Function test_database_connection_string_with_special_chars>
        <Class TestDatabaseSessionLifecycle>
          <Coroutine test_session_lifecycle_with_context_manager>
          <Coroutine test_session_lifecycle_with_exception>
        <Class TestDatabaseEngineConfiguration>
          <Function test_engine_pool_configuration>
          <Function test_engine_echo_configuration>
          <Function test_engine_url_configuration>
      <Module test_database_session_comprehensive.py>
        <Class TestDatabaseSession>
          <Function test_engine_creation>
          <Function test_async_session_local_creation>
          <Coroutine test_get_db_session_success>
          <Coroutine test_get_db_session_handles_exceptions>
          <Coroutine test_get_pool_status_success>
          <Coroutine test_get_pool_status_handles_exceptions>
          <Coroutine test_create_db_engine_success>
          <Coroutine test_create_db_engine_handles_exceptions>
          <Coroutine test_close_db_engine_success>
          <Coroutine test_close_db_engine_handles_exceptions>
          <Function test_session_context_manager>
          <Function test_session_context_manager_with_exception>
          <Coroutine test_get_db_session_with_rollback>
          <Coroutine test_get_db_session_with_close>
          <Function test_engine_configuration>
          <Function test_async_session_local_configuration>
      <Module test_domain_entity_comprehensive.py>
        <Class TestDomainEvent>
          <Function test_domain_event_creation>
          <Function test_domain_event_with_custom_id>
          <Function test_domain_event_equality>
          <Function test_domain_event_hash>
          <Function test_domain_event_with_arbitrary_types>
          <Function test_domain_event_serialization>
          <Function test_domain_event_deserialization>
        <Class TestEntity>
          <Function test_entity_creation>
          <Function test_entity_with_custom_id>
          <Function test_entity_with_timestamps>
          <Function test_entity_add_domain_event>
          <Function test_entity_clear_domain_events>
          <Function test_entity_domain_events_copy>
          <Function test_entity_equality>
          <Function test_entity_hash>
          <Function test_entity_with_custom_attributes>
          <Function test_entity_domain_events_exclusion>
          <Function test_entity_serialization>
          <Function test_entity_deserialization>
        <Class TestAggregate>
          <Function test_aggregate_creation>
          <Function test_aggregate_increment_version>
          <Function test_aggregate_inheritance>
          <Function test_aggregate_with_custom_version>
          <Function test_aggregate_serialization>
        <Class TestValueObject>
          <Function test_value_object_creation>
          <Function test_value_object_equality>
          <Function test_value_object_hash>
          <Function test_value_object_immutability>
          <Function test_value_object_serialization>
          <Function test_value_object_deserialization>
          <Function test_value_object_with_multiple_fields>
          <Function test_value_object_hash_consistency>
      <Module test_exceptions.py>
        <Class TestBaseExceptions>
          <Function test_base_error_initialization>
          <Function test_bad_request_error>
          <Function test_not_found_error>
          <Function test_not_found_error_with_name_and_key>
          <Function test_internal_server_error>
          <Function test_validation_error>
          <Function test_unauthorized_error>
          <Function test_forbidden_error>
          <Function test_conflict_error>
          <Function test_database_error>
          <Function test_connection_error>
          <Function test_configuration_error>
        <Class TestCustomExceptionHandler>
          <Function test_map_internal_server_error>
          <Function test_map_bad_request_error>
          <Function test_map_not_found_error>
          <Function test_map_validation_error>
          <Function test_map_unauthorized_error>
          <Function test_map_forbidden_error>
          <Function test_map_conflict_error>
          <Function test_map_database_error>
          <Function test_map_connection_error>
          <Function test_map_configuration_error>
          <Function test_map_pydantic_validation_error>
          <Function test_map_generic_exception>
        <Class TestDomainExceptions>
          <Function test_product_not_found_error>
        <Class TestExceptionHandlerIntegration>
          <Function test_exception_handler_integration>
      <Module test_get_product_by_id_feature.py>
        <Class TestGetProductByIdQuery>
          <Function test_query_creation>
          <Function test_query_validation_missing_id>
          <Function test_query_validation_invalid_uuid>
          <Function test_query_serialization>
          <Function test_query_deserialization>
          <Function test_query_round_trip>
          <Function test_query_inheritance>
          <Function test_query_field_description>
        <Class TestGetProductByIdResult>
          <Function test_result_creation_with_product>
          <Function test_result_creation_without_product>
          <Function test_result_creation_with_none_product>
          <Function test_result_serialization_with_product>
          <Function test_result_serialization_without_product>
          <Function test_result_deserialization_with_product>
          <Function test_result_deserialization_without_product>
          <Function test_result_round_trip>
          <Function test_result_inheritance>
          <Function test_result_field_description>
        <Class TestGetProductByIdFeatureIntegration>
          <Function test_query_and_result_workflow>
          <Function test_query_and_result_not_found_workflow>
          <Function test_multiple_queries_and_results>
          <Function test_query_result_consistency>
        <Class TestGetProductByIdFeatureValidation>
          <Function test_query_with_none_id>
          <Function test_query_with_empty_string_id>
          <Function test_result_with_invalid_product_data>
          <Function test_result_with_partial_product_data>
        <Class TestGetProductByIdFeatureEdgeCases>
          <Function test_query_with_zero_uuid>
          <Function test_result_with_empty_product_fields>
          <Function test_result_with_large_values>
          <Function test_query_result_immutability>
      <Module test_main.py>
        <Class TestMainApplication>
          <Coroutine test_configure_application_startup>
          <Coroutine test_initialize_dependency_injection>
          <Coroutine test_initialize_mediator>
          <Coroutine test_cleanup_dependency_injection>
          <Coroutine test_lifespan_context_manager>
          <Function test_fastapi_app_creation>
          <Function test_root_endpoint>
          <Function test_health_check_endpoint>
          <Function test_api_health_check_endpoint>
          <Coroutine test_detailed_health_check_endpoint>
          <Coroutine test_database_health_check_endpoint>
          <Coroutine test_redis_health_check_endpoint>
          <Coroutine test_rabbitmq_health_check_endpoint>
          <Coroutine test_keycloak_health_check_endpoint>
          <Function test_get_current_user_info_endpoint_structure>
          <Function test_main_entry_point>
          <Function test_app_has_cors_middleware>
          <Function test_app_has_lifespan>
          <Function test_app_configuration>
          <Function test_health_endpoints_are_accessible>
          <Function test_root_endpoint_response_structure>
          <Function test_api_health_endpoint_response_structure>
        <Class TestMainIntegration>
          <Function test_application_starts_without_errors>
          <Function test_all_endpoints_are_registered>
          <Function test_openapi_documentation_is_available>
          <Function test_docs_endpoint_is_available>
          <Function test_application_metadata>
          <Function test_middleware_order>
          <Function test_lifespan_registration>
          <Function test_global_container_reference>
          <Function test_application_state_management>
          <Function test_error_handling_middleware>
          <Function test_request_logging_configuration>
          <Function test_authentication_middleware>
          <Function test_pagination_configuration>
          <Function test_keycloak_integration>
          <Function test_health_service_integration>
          <Function test_lifecycle_manager_integration>
          <Function test_dependency_injection_integration>
          <Function test_mediator_integration>
          <Function test_exception_handler_integration>
          <Function test_logging_integration>
          <Function test_cors_integration>
          <Function test_application_completeness>
          <Function test_application_importability>
          <Function test_application_instantiation>
          <Function test_application_configuration_consistency>
          <Function test_application_routing>
          <Function test_application_middleware>
          <Function test_application_lifespan>
          <Function test_application_exception_handling>
          <Function test_application_state_management_configuration>
          <Function test_application_completeness_and_functionality>
      <Module test_main_comprehensive.py>
        <Class TestMainApplication>
          <Function test_app_is_fastapi_instance>
          <Function test_app_has_cors_middleware>
          <Function test_app_has_health_router>
          <Function test_app_has_auth_proxy_router>
          <Function test_app_has_catalog_router>
          <Function test_app_has_root_endpoint>
          <Function test_app_has_auth_me_endpoint>
          <Function test_app_has_pagination>
          <Coroutine test_lifespan_startup_initializes_services>
          <Coroutine test_lifespan_shutdown_cleans_up_services>
        <Class TestMainApplicationIntegration>
          <Function test_app_has_proper_middleware_order>
          <Function test_app_has_exception_handlers>
          <Function test_app_has_request_logging_middleware>
          <Function test_app_has_auth_middleware>
          <Function test_app_routes_are_properly_configured>
          <Function test_app_has_proper_tags>
          <Function test_app_has_proper_documentation>
          <Function test_app_has_lifespan_configured>
          <Coroutine test_lifespan_handles_errors_gracefully>
          <Function test_app_client_can_be_created>
          <Function test_app_root_endpoint_works>
          <Function test_app_health_endpoint_works>
          <Function test_app_has_proper_cors_configuration>
      <Module test_modules_basket_exceptions.py>
        <Class TestBasketNotFoundError>
          <Function test_basket_not_found_error_initialization>
          <Function test_basket_not_found_error_inheritance>
          <Function test_basket_not_found_error_message>
          <Function test_basket_not_found_error_attributes>
        <Class TestBasketItemNotFoundError>
          <Function test_basket_item_not_found_error_initialization>
          <Function test_basket_item_not_found_error_inheritance>
          <Function test_basket_item_not_found_error_message>
          <Function test_basket_item_not_found_error_attributes>
        <Class TestBasketValidationError>
          <Function test_basket_validation_error_initialization>
          <Function test_basket_validation_error_with_field>
          <Function test_basket_validation_error_inheritance>
          <Function test_basket_validation_error_attributes>
        <Class TestBasketCreationError>
          <Function test_basket_creation_error_initialization>
          <Function test_basket_creation_error_with_details>
          <Function test_basket_creation_error_inheritance>
          <Function test_basket_creation_error_attributes>
        <Class TestBasketUpdateError>
          <Function test_basket_update_error_initialization>
          <Function test_basket_update_error_with_details>
          <Function test_basket_update_error_inheritance>
          <Function test_basket_update_error_attributes>
        <Class TestBasketDeletionError>
          <Function test_basket_deletion_error_initialization>
          <Function test_basket_deletion_error_with_details>
          <Function test_basket_deletion_error_inheritance>
          <Function test_basket_deletion_error_attributes>
        <Class TestInsufficientStockError>
          <Function test_insufficient_stock_error_initialization>
          <Function test_insufficient_stock_error_message>
          <Function test_insufficient_stock_error_inheritance>
          <Function test_insufficient_stock_error_attributes>
          <Function test_insufficient_stock_error_zero_quantities>
          <Function test_insufficient_stock_error_large_quantities>
        <Class TestBasketExceptionsIntegration>
          <Function test_exception_hierarchy>
          <Function test_exception_message_consistency>
          <Function test_exception_attributes_consistency>
          <Function test_exception_usage_patterns>
      <Module test_modules_ordering_exceptions.py>
        <Class TestOrderNotFoundError>
          <Function test_order_not_found_error_initialization>
          <Function test_order_not_found_error_inheritance>
          <Function test_order_not_found_error_message>
          <Function test_order_not_found_error_attributes>
        <Class TestOrderItemNotFoundError>
          <Function test_order_item_not_found_error_initialization>
          <Function test_order_item_not_found_error_inheritance>
          <Function test_order_item_not_found_error_message>
          <Function test_order_item_not_found_error_attributes>
        <Class TestOrderValidationError>
          <Function test_order_validation_error_initialization>
          <Function test_order_validation_error_with_field>
          <Function test_order_validation_error_inheritance>
          <Function test_order_validation_error_attributes>
        <Class TestOrderCreationError>
          <Function test_order_creation_error_initialization>
          <Function test_order_creation_error_with_details>
          <Function test_order_creation_error_inheritance>
          <Function test_order_creation_error_attributes>
        <Class TestOrderUpdateError>
          <Function test_order_update_error_initialization>
          <Function test_order_update_error_with_details>
          <Function test_order_update_error_inheritance>
          <Function test_order_update_error_attributes>
        <Class TestOrderCancellationError>
          <Function test_order_cancellation_error_initialization>
          <Function test_order_cancellation_error_with_details>
          <Function test_order_cancellation_error_inheritance>
          <Function test_order_cancellation_error_attributes>
        <Class TestOrderStatusTransitionError>
          <Function test_order_status_transition_error_initialization>
          <Function test_order_status_transition_error_message>
          <Function test_order_status_transition_error_inheritance>
          <Function test_order_status_transition_error_attributes>
          <Function test_order_status_transition_error_with_empty_statuses>
        <Class TestPaymentProcessingError>
          <Function test_payment_processing_error_initialization>
          <Function test_payment_processing_error_with_payment_id>
          <Function test_payment_processing_error_with_details>
          <Function test_payment_processing_error_inheritance>
          <Function test_payment_processing_error_attributes>
        <Class TestInventoryReservationError>
          <Function test_inventory_reservation_error_initialization>
          <Function test_inventory_reservation_error_with_product_id>
          <Function test_inventory_reservation_error_with_details>
          <Function test_inventory_reservation_error_inheritance>
          <Function test_inventory_reservation_error_attributes>
        <Class TestOrderingExceptionsIntegration>
          <Function test_exception_hierarchy>
          <Function test_exception_message_consistency>
          <Function test_exception_attributes_consistency>
          <Function test_exception_usage_patterns>
          <Function test_exception_edge_cases>
      <Module test_trace_propagation.py>
        <Coroutine test_trace_propagation>


--------- coverage: platform darwin, python 3.12.11-final-0 ----------
Name                                                                   Stmts   Miss  Cover   Missing
----------------------------------------------------------------------------------------------------
app/__init__.py                                                            0      0   100%
app/api/auth_proxy.py                                                     43     26    40%   39-79, 87-111
app/config/__init__.py                                                     0      0   100%
app/config/db.py                                                           9      2    78%   17-18
app/config/env.py                                                        102     41    60%   42-44, 55-64, 88, 93, 97, 111, 114, 117, 123, 131, 138, 143-146, 154, 157, 161-165, 175-187, 211, 223, 228
app/config/settings.py                                                    81      2    98%   107, 131
app/core/__init__.py                                                       0      0   100%
app/core/auth/keycloak.py                                                138     96    30%   40-85, 90-92, 96-97, 101-126, 131-161, 170-178, 188-199, 203, 207-227, 235-238, 242-245, 268-283, 294-305, 313-326, 332-333, 338-341
app/core/auth/rbac.py                                                    141    104    26%   48-115, 134-204, 217-250, 261-296, 302, 307, 312, 326-336, 345-347, 351-356, 360, 368, 375, 382, 419-427, 453-460, 482-518, 542-589
app/core/cache/__init__.py                                                 0      0   100%
app/core/cache/patterns.py                                                70     37    47%   17, 22, 27, 32, 37, 44, 51-62, 68-69, 76, 80-81, 85-86, 90-91, 98-103, 112-115, 120-126, 131
app/core/contracts/__init__.py                                             0      0   100%
app/core/contracts/cqrs.py                                                26      3    88%   44, 53, 62
app/core/cqrs/__init__.py                                                  0      0   100%
app/core/cqrs/base.py                                                     28      2    93%   25, 34
app/core/database/__init__.py                                              5      0   100%
app/core/database/base.py                                                  8      1    88%   26
app/core/database/migrations.py                                           95     83    13%   39-57, 62-87, 92-106, 111-165, 170-218
app/core/database/seeding.py                                              54     32    41%   19, 36-52, 66, 71-82, 87-94
app/core/database/session.py                                              44     30    32%   54-62, 67-79, 84-96, 103-112
app/core/database/session_with_cancellation.py                            37     37     0%   3-82
app/core/di/__init__.py                                                    0      0   100%
app/core/di/assembly_scanner.py                                          158    129    18%   20-22, 33-49, 60-65, 78-90, 100-104, 108-115, 119-194, 198-235, 240-244, 250-272, 278-297, 305-320, 324-329, 338-346, 350, 354-355, 364-370, 375, 380, 388-393
app/core/di/container.py                                                  68     41    40%   31, 35-38, 42-46, 50-53, 58-110, 115, 120-131, 136-140, 147, 152, 157, 162, 167, 172, 177, 182-183
app/core/domain/__init__.py                                                0      0   100%
app/core/domain/entity.py                                                 47     12    74%   34, 38, 43, 47-49, 53, 66, 74-76, 80
app/core/exceptions/__init__.py                                            0      0   100%
app/core/exceptions/base.py                                               39     16    59%   11-13, 21, 34-36, 46, 59-60, 70, 78, 86, 94, 102, 112
app/core/exceptions/handler.py                                            54     35    35%   35-81, 89-179
app/core/health/health_endpoints.py                                       30      8    73%   18, 28, 38, 44, 50, 56, 62, 68
app/core/health/health_service.py                                         76     54    29%   29-57, 68-90, 101-118, 129, 133-149, 159-203
app/core/initialization.py                                                69     57    17%   12-54, 59-100, 109, 114-120, 125-165, 170-180
app/core/lifecycle/__init__.py                                             0      0   100%
app/core/lifecycle/handlers.py                                           204    145    29%   34-54, 58-73, 78-80, 93-109, 113-126, 130-132, 146-163, 167-186, 192-194, 208-243, 247-263, 269-273, 277-287, 294-311, 326-343, 347-359, 365-376
app/core/lifecycle/manager.py                                            120     83    31%   47-48, 54-84, 88-150, 156-168, 177-206, 217-247, 251-258, 279
app/core/logging/__init__.py                                               0      0   100%
app/core/logging/base_logger.py                                           87     44    49%   23, 28, 33, 58, 71-83, 92, 130-148, 167-189, 207, 227-230, 234, 239-244, 248-253, 257-262, 268-269
app/core/logging/clef_dispatcher.py                                      147    121    18%   14-15, 31-45, 56-69, 73-83, 87-98, 102-134, 138-146, 150-174, 180-204, 210-222, 230-232, 236-247, 256, 262, 276-289, 295-297
app/core/logging/clef_logger.py                                           89     74    17%   15, 24, 39-41, 45-164, 169-218, 228-229
app/core/logging/clef_middleware.py                                      115     95    17%   22, 31, 65-83, 101-106, 126-321, 326-338, 342-344
app/core/logging/logger.py                                               120     95    21%   37-168, 175-200, 205, 214, 233-251, 256-279, 287-290, 298-300, 303-307, 310-319
app/core/logging/request_logging.py                                       95     80    16%   27-35, 55-188, 193-205, 209-220, 224-243, 254-262
app/core/logging/trace_context.py                                         18      9    50%   13-15, 20, 25, 30, 35-37
